Account Name,VM UUID,VM Name,VM Type,Power State,CPUs,Storage Capacity,Memory,Reserved Memory,Is CVM,Last Reported,Theater,Region,Sub Region,Cluster UUID,Cluster Name,Node UUID,Node Serial Number,Hypervisor Type,Guest OS
"Inter Pipeline Fund",d67f4858-ba01-4618-a654-05eb3426790d,"IPLHPC-PIINTP01","kGuestVM","on",2,580 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",08be4446-dfbd-4345-a7a1-19a443430606,"IPLHPC-PIINTP02","kGuestVM","on",2,580 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",d00e15f6-af88-40a4-ae98-8886f01df1ca,"IPLHPC-PIINTT01","kGuestVM","on",2,580 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",a49065b2-e977-409b-954d-ebb438d36192,"IPLHPC-PSP01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",226ba12b-7d4b-44e0-90b4-ba40b6c7b2cc,"IPLHPC-SCCMDPP1","kGuestVM","on",2,1480 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",6b79107e-3355-4e3f-8e2d-7c840083f072,"IPLHPC-SFTP01","kGuestVM","on",2,130 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",55bd9039-07a9-4736-8da9-fb9c9e93c310,"IPL-HPPS01","kGuestVM","on",2,250 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",a6627319-b3cc-4673-9741-c03c07deab1a,"IPL-inmatmcp01","kGuestVM","on",4,330 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",c54118b4-1e11-42bf-b916-828d29fcce56,"IPL-inmatmct01","kGuestVM","on",4,130 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",453adcfb-df16-4882-98f0-185df034d635,"IPL-ISEADP01","kGuestVM","on",24,1200 GiB,96 GiB,96 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","Not Found"
"Inter Pipeline Fund",9c03a8fa-fb6c-4b3e-a402-865a2bddbace,"IPL-ISEPOL01","kGuestVM","on",24,600 GiB,96 GiB,96 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","Not Found"
"Inter Pipeline Fund",e22e1ac7-8cf5-4524-9f86-f017619e579b,"IPL-LENELP01","kGuestVM","on",4,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",37ed7ab3-7263-4419-9a3e-21c0001bf4eb,"IPL-LOGMONP01","kGuestVM","on",6,100 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",95cd6de6-6a3c-4ea4-9905-e510c6790338,"IPL-LOGMONP02","kGuestVM","on",6,80 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",006290bf-e932-4511-be37-c73c8e976716,"IPL-LOGMONP03","kGuestVM","on",6,80 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",1a558544-b814-4ea3-8b4e-7841a091a509,"IPL-LOGMONP04","kGuestVM","on",6,80 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",afc0ed53-cc38-4b64-90de-4d3ee8215443,"IPL-NESSUSP01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",94a23e68-f0dd-4647-a764-d25e4b054345,"IPL-NSLB01","kGuestVM","on",2,20 GiB,2 GiB,2 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","Not Found"
"Inter Pipeline Fund",597fc224-4eee-49ac-9f6e-5296b65e746c,"IPL-NSLB02","kGuestVM","on",2,20 GiB,2 GiB,2 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","Not Found"
"Inter Pipeline Fund",97d6ff63-6331-4a1a-8c87-fc46b99afcae,"IPL-NutanixMove01","kGuestVM","off",4,50 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",3271e8b7-565a-4864-b06c-b8f6e757388a,"IPL-NUTANIXWIT01","kGuestVM","on",4,86 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","Not Found"
"Inter Pipeline Fund",3c3dfb7d-269d-4f9b-aa5d-5c9e77dc3d48,"ipl-nutanixwit02","kGuestVM","on",4,86 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","Not Found"
"Inter Pipeline Fund",5049bd8f-772b-4ce4-8d76-e726b2c4fbc4,"IPL-OBM01","kGuestVM","on",4,50 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","Not Found"
"Inter Pipeline Fund",c95ba2d1-41ba-4b51-ac1f-5667b120d926,"IPL-OSSD01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",d61e4310-b3ca-4d80-9643-72abcf7f69a1,"IPL-OSSP01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",305e1271-5efc-4a72-b155-694781d91b94,"IPL-OSST01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",25ea45e6-135e-44d3-81b9-cbc6cc84ded8,"IPL-PIAFP01","kGuestVM","on",8,330 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",6895e312-36c3-488b-988d-95c1893683f2,"IPL-PIAFP02","kGuestVM","on",8,330 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",02663401-ed64-476f-beed-ec8980feb497,"IPL-PIAFT01","kGuestVM","on",8,405 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","Not Found"
"Inter Pipeline Fund",604d3782-4944-443e-b2e5-40f550f26d16,"IPL-PIHISP01","kGuestVM","on",6,4131 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",74f75a8b-1f88-4a80-b8db-ad339978e62d,"IPL-PIHISP02","kGuestVM","on",6,4136 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",b0c9abd5-37f2-4da9-a700-a552a3b5b00e,"IPL-PIHIST01","kGuestVM","on",6,2398 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",c1add7a0-249d-4d97-821f-10a5a7d0586b,"IPL-PIHIST02","kGuestVM","on",6,1370 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",b47ce3aa-a8aa-4ed6-b2a8-95513457886b,"IPL-PIINT01","kGuestVM","on",2,580 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",ae9a5fc1-dd84-46f3-92d2-443e6e21a65d,"IPL-PIMGXAPPP02","kGuestVM","off",4,180 GiB,16 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",fcf934be-2a2f-40db-a062-fcb8da7697f5,"IPL-PIMGXAPPT01","kGuestVM","off",4,180 GiB,16 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",7ad72690-515a-4423-9ac1-2b67b87ca638,"IPL-PIMGXAPPT02","kGuestVM","off",4,180 GiB,16 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",7da4d6dc-8099-42dc-8f9b-34dbe606b73d,"IPL-PIVISP01","kGuestVM","on",12,270 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",f727ecbd-096a-4ece-9318-f6df5a50657c,"IPL-PIVIST01","kGuestVM","on",4,200 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",73232830-9493-4d65-b253-cd5d8b975804,"IPL-PrismCentral01","kPCVM","on",6,1061 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","Not Found"
"Inter Pipeline Fund",9fcbeb06-0546-4da3-9345-71fd62716033,"IPL-REPLP01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",903f74af-eab5-4cf1-aef6-1b8f962146dc,"IPL-ROOTCA01","kGuestVM","off",2,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",5b85680c-6796-493c-8787-ab5d449e2cea,"IPL-SAPACP01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",6eb7b159-d7d2-4f26-9fe6-d8fe99e0d451,"IPL-SAPCPSP01","kGuestVM","on",2,85 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",e574e636-062a-4e2c-a46c-f20822c80db7,"IPL-SAPCPSP01 - VM is bad.  Do not power on","kGuestVM","off",2,85 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",2e157b3a-5625-46e2-be30-4f7bde194414,"IPL-SCCMP01","kGuestVM","on",4,1984 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",2bfe07a8-f4ba-4272-b4a3-1889942969e4,"IPL-SCCMP02","kGuestVM","on",8,1700 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",6583bdd5-782b-4aaa-a813-3316b25ab509,"IPLSP-DC01","kGuestVM","on",4,60 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e87-b089-acec-47b7-00e0ededb161,"iplsp-nutanixcls01",b8bb4ba8-7e9c-44f3-b377-b5e8645a62f5,"OM23AS019232","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",2705f209-0ac1-4e9e-a4f6-7e374ed1c303,"IPLSP-HPPS01","kGuestVM","on",2,180 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e87-b089-acec-47b7-00e0ededb161,"iplsp-nutanixcls01",b8bb4ba8-7e9c-44f3-b377-b5e8645a62f5,"OM23AS019232","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",13b02db3-546b-45a0-bfee-8d27e644d512,"IPL-SPITEST01","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",0006274a-7999-8126-4f01-6ebc42cd4bf1,"AZ-NC2CLS01",e94b0344-0295-462c-8281-741c30c06eb0,"6BZT753","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",61eb991d-9212-4ac8-b525-6cbe70931edb,"IPLSP-SCCMDPP01","kGuestVM","on",2,1330 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e87-b089-acec-47b7-00e0ededb161,"iplsp-nutanixcls01",385820c3-fac3-4133-b6da-fb0eeacd9bd2,"OM23AS019214","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",ca04b391-2684-46b5-98d5-32c7bc455395,"IPLSQLEAM02","kGuestVM","on",8,1450 GiB,64 GiB,64 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",d9a8d3be-ba07-452b-a00f-c96de941695d,"IPLSQLHPCP06","kGuestVM","on",4,530 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",b1636ac1-ef3d-4f41-a33e-e121d0e01be6,"IPLSQLHPCP07","kGuestVM","on",4,530 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",9d83ddcb-b131-449a-a0f3-237a0d69ef59,"IPLSQLHPCP08","kGuestVM","on",4,330 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",057e800f-bc9c-4ca2-abf7-a80562371729,"IPLSQLHPCP09","kGuestVM","on",4,330 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",87b2c25a-b2a8-4ccf-a52a-dca8868b71c4,"IPLSQLHPCT03","kGuestVM","on",4,330 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",b81ab52c-6674-40d7-8025-f998bb8625b7,"IPLSQLHPCT04","kGuestVM","on",4,330 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",3cd84a79-8b96-4d7f-9c74-f05dee9ed0a9,"IPLSQLHPCWP03","kGuestVM","on",2,480 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",60e6e257-378f-4e35-b23c-72e5657ff4e8,"HM234S002311","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",b21a7c4c-73e8-4d74-bc7f-bf1549a3203c,"IPLSQLHPCWP04","kGuestVM","on",2,180 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",979cbd82-b916-4632-b175-dbe84f207ece,"IPLSQLHPCWT02","kGuestVM","on",2,180 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",f7dd301a-1a1b-4d32-bc7a-ce4fda6dc417,"IPLSQLMIP13","kGuestVM","on",4,336 GiB,64 GiB,64 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",500d4a1a-063a-460c-a1f1-86358b345cd7,"IPLSQLMIP14","kGuestVM","on",4,336 GiB,64 GiB,64 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2016Datacenter"
